branch_id,month,recruited_monthly,disbursed_monthly_ksh,dues_monthly_ksh,collected_monthly_ksh,arrears_monthly_ksh,avg_par_percent
BR028,2025-01,210,349810,1111948,933140,37,3.0080645161290325
BR028,2025-02,222,286382,1045369,887924,28,3.4082142857142856
BR028,2025-03,278,340891,1150817,944899,32,2.708064516129032
BR028,2025-04,282,288117,1074538,891568,26,3.492
BR029,2024-11,382,436907,1862812,1534109,34,3.0286666666666666
BR029,2024-12,372,452136,1817353,1599602,26,3.3499999999999996
BR029,2025-01,346,484596,1868941,1546203,26,3.7422580645161294
BR029,2025-02,336,398322,1643136,1365996,28,3.445
BR029,2025-03,432,436844,1787150,1557858,30,3.1812903225806455
BR029,2025-04,362,447449,1820830,1516418,35,3.575333333333333
BR030,2024-11,96,117206,649993,558795,37,3.1636666666666664
BR030,2024-12,134,165337,689899,592455,28,3.025161290322581
BR030,2025-01,130,160248,640875,533180,25,2.875483870967742
BR030,2025-02,94,141702,624048,517724,30,3.1057142857142854
BR030,2025-03,90,137855,684730,570145,18,3.0354838709677416
BR030,2025-04,126,178381,628562,558301,38,3.198
BR031,2024-11,234,313571,1075711,918097,34,3.353
BR031,2024-12,234,294609,1132630,968850,28,3.264516129032258
BR031,2025-01,212,368684,1145014,1007816,22,3.2993548387096774
BR031,2025-02,206,241082,1002943,871619,35,2.926428571428571
BR031,2025-03,236,275531,1143598,1008710,25,3.5596774193548386
BR031,2025-04,198,291074,1096971,919240,35,3.5406666666666666
BR032,2024-11,230,316666,1107237,950611,46,3.7303333333333333
BR032,2024-12,252,313099,1122122,956683,37,3.4351612903225806
BR032,2025-01,220,346789,1122697,972797,31,3.3664516129032256
BR032,2025-02,208,292680,1044409,927771,27,3.580714285714286
BR032,2025-03,202,341433,1132214,978356,28,3.5780645161290323
BR032,2025-04,206,281035,1093308,970468,34,3.1443333333333334
BR033,2024-11,260,280543,1144342,1003622,35,3.158666666666667
BR033,2024-12,212,329400,1158784,952915,24,3.479677419354839
BR033,2025-01,244,343930,1185454,960774,25,3.2993548387096774
BR033,2025-02,266,262363,1050507,938518,35,3.149285714285714
BR033,2025-03,286,321476,1162507,978378,33,3.3906451612903226
BR033,2025-04,206,306311,1096545,939159,22,3.521666666666667
BR034,2024-11,228,252856,1126822,940416,22,3.258666666666667
BR034,2024-12,208,347951,1095404,942203,36,3.3006451612903227
BR034,2025-01,242,320641,1123923,981380,34,2.9635483870967745
BR034,2025-02,212,286271,980362,868833,28,3.4639285714285712
BR034,2025-03,290,283391,1157404,993463,32,3.534838709677419
BR034,2025-04,258,292501,1081059,896408,34,3.6203333333333334
BR035,2024-11,360,468579,1855626,1540897,46,3.175
BR035,2024-12,374,481862,1884982,1546771,36,3.8093548387096776
BR035,2025-01,408,461577,1844584,1545534,26,2.9983870967741937
BR035,2025-02,404,408470,1740118,1495243,31,3.496785714285714
BR035,2025-03,348,490379,1898760,1611828,41,3.1148387096774193
BR035,2025-04,328,487795,1755159,1467223,30,3.2753333333333337
BR036,2024-11,230,285960,1088760,893893,32,3.041333333333333
BR036,2024-12,274,316265,1152012,943781,28,3.2467741935483874
BR036,2025-01,234,331917,1160388,943050,19,3.519032258064516
BR036,2025-02,240,264115,1062420,896952,31,3.8164285714285713
BR036,2025-03,240,332312,1117574,969587,30,2.994516129032258
BR036,2025-04,204,294421,1090162,915809,28,3.091333333333333
BR037,2024-11,118,156936,641366,539751,24,3.786
BR037,2024-12,140,134195,672073,581271,26,3.388387096774194
BR037,2025-01,98,174170,684446,600319,31,3.4838709677419355
BR037,2025-02,136,140758,583175,504541,26,3.3546428571428573
BR037,2025-03,126,165269,657272,544072,34,2.4341935483870967
BR037,2025-04,108,139991,645510,575417,23,3.243333333333333
BR038,2024-11,390,464408,1789459,1546338,29,3.204
BR038,2024-12,376,508934,1895841,1585140,27,3.003548387096774
BR038,2025-01,354,463214,1878570,1610901,27,3.80741935483871
BR038,2025-02,368,414644,1715961,1353523,31,3.7264285714285714
BR038,2025-03,398,478241,1884688,1579765,29,3.431935483870968
BR038,2025-04,390,392831,1723623,1474616,18,3.1873333333333336
BR039,2024-11,336,458183,1804861,1583968,29,3.234
BR039,2024-12,370,441264,1928879,1606421,24,3.4670967741935486
BR039,2025-01,424,471215,1942675,1653823,34,3.44
BR039,2025-02,320,453784,1660920,1439118,31,3.439285714285714
BR039,2025-03,410,457083,1853395,1527889,37,3.1683870967741936
BR039,2025-04,364,485383,1776190,1582769,34,3.3
BR040,2024-11,340,416234,1805294,1531216,25,3.4553333333333334
BR040,2024-12,416,437972,1889601,1569862,30,3.4451612903225803
BR040,2025-01,370,469117,1841545,1598379,29,3.0738709677419354
BR040,2025-02,358,418999,1674512,1407572,30,2.5207142857142855
BR040,2025-03,336,460724,1895359,1606194,41,3.112258064516129
BR040,2025-04,328,497157,1792252,1471376,30,3.0623333333333336
BR041,2024-11,354,431263,1762750,1514440,33,3.713
BR041,2024-12,348,414960,1909995,1648562,29,3.6906451612903224
BR041,2025-01,432,475602,1881697,1604254,25,3.529677419354839
BR041,2025-02,292,389597,1617525,1350177,27,3.174285714285714
BR041,2025-03,326,467516,1873184,1609923,33,3.223225806451613
BR041,2025-04,320,468972,1798726,1521130,29,3.560666666666667
BR042,2024-11,140,162210,639101,523097,31,2.9223333333333334
BR042,2024-12,114,125061,669238,588772,33,3.55
BR042,2025-01,108,156748,652839,528187,40,3.142258064516129
BR042,2025-02,132,122949,585981,487463,31,3.724285714285714
BR042,2025-03,118,148964,682785,579732,33,3.208064516129032
BR042,2025-04,112,101035,662103,539213,31,3.5570000000000004
BR043,2024-11,242,343168,1114523,950579,31,3.6103333333333336
BR043,2024-12,280,300442,1138965,913833,33,3.194516129032258
BR043,2025-01,250,319934,1124119,961520,35,3.131290322580645
BR043,2025-02,224,277473,1055721,888515,27,3.121785714285714
BR043,2025-03,240,331177,1184172,968915,35,3.701935483870968
BR043,2025-04,226,276561,1091043,908257,25,3.014333333333333
BR044,2024-11,210,326212,1123550,940059,29,3.3
BR044,2024-12,224,307139,1146500,986610,29,2.765483870967742
BR044,2025-01,234,361915,1112150,954905,34,3.16
BR044,2025-02,228,258101,1040216,873124,14,3.016428571428571
BR044,2025-03,244,357291,1145996,1015835,33,2.8835483870967744
BR044,2025-04,236,331639,1131986,917243,26,3.077
BR045,2024-11,394,419324,1770044,1456903,37,3.015333333333333
BR045,2024-12,348,509611,1941401,1648089,32,2.866774193548387
BR045,2025-01,348,447599,1886956,1581207,36,3.8548387096774195
BR045,2025-02,304,400244,1682948,1418456,28,3.349285714285714
BR045,2025-03,344,507564,1883033,1511963,39,3.00258064516129
BR045,2025-04,334,434521,1772012,1465127,29,3.2976666666666663
BR046,2024-11,232,288892,1135635,984147,27,3.214
BR046,2024-12,260,325780,1121548,972651,29,3.330967741935484
BR046,2025-01,236,275208,1106753,965016,35,3.2851612903225806
BR046,2025-02,206,262276,1029340,925148,24,3.229642857142857
BR046,2025-03,244,321605,1141638,943639,34,3.4925806451612904
BR046,2025-04,260,292326,1160108,1007847,30,3.5403333333333338
BR047,2024-11,220,285522,1106064,958047,24,3.1270000000000002
BR047,2024-12,244,317284,1089561,950433,32,3.150645161290323
BR047,2025-01,244,291845,1157765,992015,38,3.398709677419355
BR047,2025-02,258,265110,1029897,886454,39,3.152142857142857
BR047,2025-03,256,341823,1160944,1004259,27,3.390322580645161
BR047,2025-04,288,349243,1094252,911925,34,3.0443333333333333
BR048,2024-11,372,427172,1729445,1484883,30,3.7603333333333335
BR048,2024-12,392,483589,1884985,1669159,33,3.4203225806451614
BR048,2025-01,354,458912,1778571,1543449,25,3.4045161290322583
BR048,2025-02,342,375659,1624327,1317864,30,3.235
BR048,2025-03,362,479160,1843285,1567820,30,3.370967741935484
BR048,2025-04,340,416326,1783971,1470275,38,3.2483333333333335
BR049,2024-11,240,266061,1134952,973384,40,3.326
BR049,2024-12,228,262441,1148181,967908,37,3.4609677419354834
BR049,2025-01,280,350685,1081473,946290,32,3.258387096774194
BR049,2025-02,246,280957,993606,832211,29,3.417857142857143
BR049,2025-03,266,315888,1119626,938202,30,2.8941935483870966
BR049,2025-04,224,315887,1112380,944947,31,2.832333333333333
BR050,2024-11,238,332998,1106832,888973,40,3.448
BR050,2024-12,248,278385,1127524,931456,31,3.16
BR050,2025-01,250,307688,1164089,987317,38,3.0038709677419355
BR050,2025-02,200,270477,1022333,858615,26,3.2475
BR050,2025-03,304,291525,1136742,946536,32,2.864516129032258
BR050,2025-04,238,276060,1109553,910435,33,3.2886666666666664
BR051,2024-11,248,326736,1104550,943941,22,3.6043333333333334
BR051,2024-12,252,332844,1138291,971016,29,3.238709677419355
BR051,2025-01,268,325415,1159647,966758,27,3.3977419354838707
BR051,2025-02,212,255432,1043721,910539,32,3.1435714285714282
BR051,2025-03,218,293472,1141234,942373,33,2.7651612903225806
BR051,2025-04,254,281454,1096005,940290,32,3.2903333333333338
BR052,2024-11,244,283170,1113851,966742,35,3.194666666666667
BR052,2024-12,232,362129,1135441,955060,29,3.1874193548387098
BR052,2025-01,230,278239,1167996,945576,24,3.0870967741935487
BR052,2025-02,232,250714,1058138,917882,34,2.5435714285714286
BR052,2025-03,280,303522,1141337,972659,38,3.408709677419355
BR052,2025-04,220,333058,1087703,935591,37,3.070333333333333
BR053,2024-11,338,452917,1812125,1549410,35,3.8176666666666668
BR053,2024-12,346,468786,1855510,1634765,27,2.8706451612903225
BR053,2025-01,394,462010,1925412,1572515,20,3.1306451612903223
BR053,2025-02,322,372516,1699201,1439182,35,3.1903571428571427
BR053,2025-03,312,473834,1869955,1647583,32,3.444516129032258
BR053,2025-04,372,406988,1771606,1475719,30,2.9283333333333332
BR054,2024-11,250,314903,1108490,922007,24,3.417333333333333
BR054,2024-12,254,329693,1127228,986000,36,3.5100000000000002
BR054,2025-01,214,338870,1137580,981878,24,3.8103225806451615
BR054,2025-02,206,273200,1066991,929139,21,2.9057142857142857
BR054,2025-03,282,317481,1146416,948926,25,3.0116129032258065
BR054,2025-04,258,283115,1120436,901702,37,3.066666666666667
BR055,2024-11,190,293193,1106010,927976,37,3.126333333333333
BR055,2024-12,268,299593,1139687,1005587,30,3.0748387096774192
BR055,2025-01,234,297568,1115078,938090,33,3.230967741935484
BR055,2025-02,178,238368,1021030,850047,27,3.2128571428571426
BR055,2025-03,238,308532,1100148,925585,35,3.471290322580645
BR055,2025-04,282,323089,1083963,919460,26,3.4853333333333336
BR056,2024-11,240,294404,1088698,925438,29,3.2093333333333334
BR056,2024-12,202,298198,1103516,952696,34,3.1754838709677418
BR056,2025-01,268,306487,1111587,974940,28,3.0506451612903223
BR056,2025-02,218,268417,1023507,895775,37,3.236785714285714
BR056,2025-03,238,306143,1184046,1000053,31,3.5900000000000003
BR056,2025-04,246,314181,1141391,996845,31,3.1206666666666667
BR057,2024-11,122,149535,637054,551243,26,3.6996666666666664
BR057,2024-12,130,148237,677566,559982,30,3.1887096774193546
BR057,2025-01,170,140730,683602,574476,32,2.7641935483870967
BR057,2025-02,122,160835,600975,521048,21,3.32
BR057,2025-03,154,155066,669723,584449,33,2.8777419354838707
BR057,2025-04,148,140204,656892,533552,27,3.2849999999999997
BR058,2024-11,226,295605,1118160,998650,31,3.1540000000000004
BR058,2024-12,250,310475,1109429,938457,31,2.7438709677419357
BR058,2025-01,202,268830,1126985,949343,33,3.5361290322580645
BR058,2025-02,204,274435,1016004,854231,33,2.854642857142857
BR058,2025-03,248,312364,1124843,955477,40,2.8767741935483873
BR058,2025-04,212,271938,1100411,913648,30,3.124
BR059,2024-11,310,399159,1796064,1487282,36,3.6213333333333333
BR059,2024-12,352,448520,1868366,1631088,36,3.400967741935484
BR059,2025-01,374,401899,1883747,1668478,28,3.5796774193548386
BR059,2025-02,308,410332,1649781,1395523,39,3.630357142857143
BR059,2025-03,370,463525,1866469,1639727,26,3.1190322580645162
BR059,2025-04,360,426666,1774712,1511984,29,3.1616666666666666
BR060,2024-11,384,448403,1787640,1458663,28,3.288
BR060,2024-12,348,457652,1910013,1658768,23,3.0825806451612903
BR060,2025-01,366,453433,1867623,1586981,31,3.3793548387096775
BR060,2025-02,356,407151,1635943,1403375,31,3.649642857142857
BR060,2025-03,366,502275,1867299,1539642,28,3.4012903225806452
BR060,2025-04,316,450354,1808850,1554462,23,3.623666666666667
BR061,2024-11,206,307163,1126631,981817,28,3.572666666666667
BR061,2024-12,288,359461,1148503,956837,39,2.7732258064516127
BR061,2025-01,280,327990,1182738,1031284,35,3.62
BR061,2025-02,194,294655,1070757,929469,25,2.7346428571428576
BR061,2025-03,252,307568,1120655,940226,33,3.6303225806451613
BR061,2025-04,248,305722,1085079,879108,21,2.89
BR062,2024-11,356,375084,1819499,1542342,31,3.432
BR062,2024-12,328,488136,1895247,1608168,36,2.7754838709677423
BR062,2025-01,426,497190,1820213,1543136,29,3.327741935483871
BR062,2025-02,362,448510,1652977,1399069,28,3.1896428571428572
BR062,2025-03,404,458768,1885497,1514218,34,3.2732258064516127
BR062,2025-04,384,449967,1869280,1579129,30,3.5069999999999997
BR063,2024-11,270,300484,1065995,919873,36,3.057
BR063,2024-12,228,256833,1088349,934635,28,3.4693548387096773
BR063,2025-01,238,307107,1070033,915201,36,3.911612903225806
BR063,2025-02,246,281403,1002961,839847,22,3.2392857142857143
BR063,2025-03,272,324801,1158554,1012503,31,3.2883870967741933
BR063,2025-04,256,313435,1086534,943241,32,3.130666666666667
BR064,2024-11,174,126766,659132,563616,40,3.3603333333333336
BR064,2024-12,136,169960,668822,562551,31,3.608709677419355
BR064,2025-01,138,141909,665036,550390,35,3.684193548387097
BR064,2025-02,134,142121,587225,510189,32,3.6317857142857144
BR064,2025-03,122,160456,682757,568581,35,3.3141935483870966
BR064,2025-04,124,150700,666851,573212,34,2.695
BR065,2024-11,240,265819,1116776,942498,30,2.478666666666667
BR065,2024-12,256,300420,1146469,993918,30,3.087741935483871
BR065,2025-01,270,353707,1122686,987253,26,3.534838709677419
BR065,2025-02,232,251792,1056200,879385,33,3.1914285714285713
BR065,2025-03,264,311194,1144739,985591,21,2.827741935483871
BR065,2025-04,222,305984,1139192,980071,33,3.1599999999999997
BR066,2024-11,242,265569,1102917,944602,36,3.359
BR066,2024-12,226,350452,1106772,954870,39,3.3619354838709676
BR066,2025-01,240,319132,1180759,1018964,23,3.4158064516129034
BR066,2025-02,224,294296,1022890,860380,35,3.3189285714285712
BR066,2025-03,236,271899,1147962,995978,31,3.07741935483871
BR066,2025-04,262,298495,1114603,934420,44,2.8586666666666667
BR067,2024-11,234,306297,1081919,875423,29,3.0813333333333333
BR067,2024-12,228,309014,1151669,1040227,24,2.9896774193548388
BR067,2025-01,288,297671,1153979,1001038,27,3.3425806451612905
BR067,2025-02,236,278197,977246,793557,33,3.072142857142857
BR067,2025-03,238,302787,1150501,946476,35,3.646451612903226
BR067,2025-04,240,294432,1096051,948363,31,3.5189999999999997
BR068,2024-11,216,334727,1109037,930102,36,3.0203333333333333
BR068,2024-12,276,363910,1107501,941657,26,3.0883870967741935
BR068,2025-01,268,283857,1127849,997247,27,3.384193548387097
BR068,2025-02,212,259245,1014308,862489,27,4.152142857142858
BR068,2025-03,234,319255,1141598,965398,23,3.581290322580645
BR068,2025-04,192,265114,1061746,914933,30,2.8886666666666665
BR069,2024-11,208,298643,1078785,889775,30,3.2790000000000004
BR069,2024-12,238,328766,1148984,978446,34,3.1670967741935487
BR069,2025-01,260,313862,1117685,946135,34,2.955806451612903
BR069,2025-02,224,261998,1027651,877303,37,2.4475000000000002
BR069,2025-03,292,303702,1106017,941637,25,3.175806451612903
BR069,2025-04,256,313664,1131922,1019278,27,3.0683333333333334
BR070,2024-11,90,154345,650013,559254,38,3.3430000000000004
BR070,2024-12,120,139660,682292,565337,37,2.8251612903225807
BR070,2025-01,112,131354,674585,579017,24,3.287741935483871
BR070,2025-02,106,144380,595858,540960,27,3.2642857142857147
BR070,2025-03,144,134464,656211,559756,37,3.5470967741935486
BR070,2025-04,132,140628,649731,574844,29,2.8573333333333335
BR071,2024-11,252,273059,1094820,968155,20,3.6973333333333334
BR071,2024-12,274,295053,1166904,977820,27,3.819032258064516
BR071,2025-01,218,299911,1154115,1011636,37,3.427741935483871
BR071,2025-02,246,295385,1053416,891026,27,3.5557142857142856
BR071,2025-03,248,313211,1092976,942268,28,3.269032258064516
BR071,2025-04,200,317319,1102691,933738,38,3.3883333333333336
BR072,2024-11,122,140011,638782,525511,29,3.4650000000000003
BR072,2024-12,124,179211,654440,542143,30,3.157741935483871
BR072,2025-01,122,148506,686648,582340,32,3.253548387096774
BR072,2025-02,96,148432,618561,530716,33,3.514642857142857
BR072,2025-03,114,167823,660530,559951,33,3.3993548387096775
BR072,2025-04,82,131934,640336,523651,24,3.082333333333333
BR073,2024-11,110,153525,662200,556518,33,2.918
BR073,2024-12,108,174777,671987,554587,29,2.9570967741935483
BR073,2025-01,128,192652,648554,549220,32,3.0012903225806453
BR073,2025-02,112,143981,603947,523586,28,3.1750000000000003
BR073,2025-03,132,131690,669413,570295,29,3.0603225806451615
BR073,2025-04,114,145016,665927,558306,27,2.689
BR074,2024-11,336,479258,1813778,1582856,21,2.9979999999999998
BR074,2024-12,392,498300,1816991,1523847,19,3.084838709677419
BR074,2025-01,418,472147,1778422,1525547,29,3.2419354838709675
BR074,2025-02,300,366282,1588615,1354372,27,3.4442857142857144
BR074,2025-03,388,461440,1839873,1563651,40,3.218709677419355
